Trial,Val_Accuracy,Layers,Activation,Initial neurons,Learning Rate,Batch Size,L2 Penalty,Dropout Rate,Time
1,52.87,1,tanh,512,0.00020029938660875426,128,0.00012116799146682436,0.18059581608417888,92.53
2,53.1,1,tanh,512,0.00020029938660875426,128,0.00012116799146682436,0.18059581608417888,93.42
1,40.61,2,gelu,1024,0.003934223354997136,128,0.00010636680167656556,0.2091940485028928,38.99
2,39.12,2,gelu,1024,0.003934223354997136,128,0.00010636680167656556,0.2091940485028928,32.65
3,38.86,2,gelu,1024,0.003934223354997136,128,0.00010636680167656556,0.2091940485028928,36.85
4,39.42,2,gelu,1024,0.003934223354997136,128,0.00010636680167656556,0.2091940485028928,40.67
5,38.97,2,gelu,1024,0.003934223354997136,128,0.00010636680167656556,0.2091940485028928,40.62
6,39.17,2,gelu,1024,0.003934223354997136,128,0.00010636680167656556,0.2091940485028928,38.1
7,39.77,2,gelu,1024,0.003934223354997136,128,0.00010636680167656556,0.2091940485028928,48.7
8,40.2,2,gelu,1024,0.003934223354997136,128,0.00010636680167656556,0.2091940485028928,41.84
9,40.52,2,gelu,1024,0.003934223354997136,128,0.00010636680167656556,0.2091940485028928,32.44
10,40.050000000000004,2,gelu,1024,0.003934223354997136,128,0.00010636680167656556,0.2091940485028928,40.44
1,54.1,3,relu,1536,0.00021027865399371386,64,0.0001950480758739936,0.2436879619243178,194.98
1,53.86,2,selu,1536,2.6256748626648727e-05,64,3.7127220597844555e-05,0.22412128731106953,396.92
2,52.580000000000005,3,gelu,512,1.4263376028323093e-05,128,0.0005786862853271052,0.2534269634378242,162.39
3,29.21,4,relu,512,0.0015451524402669517,96,0.0011343175904214864,0.31827692180163925,36.82
4,53.449999999999996,1,relu,1024,0.00011758166999068873,96,3.850689318726649e-05,0.35240279323173307,96.79
5,52.410000000000004,3,gelu,512,1.5166541888138321e-05,64,0.001378177159234346,0.14422287756170205,273.17
6,54.620000000000005,3,gelu,1536,1.7376285945635166e-05,96,7.003876999210151e-05,0.4663488931843819,281.34
7,54.22,3,gelu,1024,0.0003478588536829089,64,8.601308531248179e-05,0.14198709656220734,97.86
8,50.59,1,relu,512,0.00034283537063906837,64,0.00028157762905963894,0.21646554581546595,101.93
9,20.119999999999997,1,elu,1024,0.008709604738764304,96,0.009246763583760255,0.26348602925872855,56.94
10,16.99,4,tanh,1024,0.002796294604762059,96,1.7292672748116753e-05,0.1546688267322741,63.93
11,41.81,3,relu,512,0.001132920065203167,64,4.062631350176673e-05,0.25640565430479567,133.28
12,32.86,4,relu,1024,0.0029232393878545412,128,0.0012722391710365307,0.11202845689471311,54.24
13,47.88,1,selu,512,7.848417164327456e-05,128,3.741972564946648e-05,0.11398401982953366,76.99
14,32.87,1,elu,1536,0.003986352656110606,128,0.00029946351907825654,0.25589908305302334,29.13
15,48.24,1,elu,1536,0.0009864591113425024,64,8.819014911613812e-05,0.2534881725803973,94.03
16,55.47,2,gelu,1024,1.8115940110751635e-05,96,2.737492768714673e-05,0.35631931800272354,221.85
17,46.379999999999995,2,elu,1536,1.0764324054298703e-05,128,0.0012926336101449316,0.29101969985471765,220.6
18,46.97,1,tanh,512,3.643831364043771e-05,128,5.826562054791874e-05,0.3328665286262922,112.53
19,52.21,4,elu,512,0.0005571651612700609,128,1.6693330609056744e-05,0.3806512408846149,93.24
20,50.27,2,elu,1536,0.00010164816740626839,96,0.0019215401355312444,0.1906476958286504,242.8
21,15.110000000000001,4,tanh,1024,0.004562374162648342,96,0.0014624887883828552,0.16441358271416923,33.58
22,15.52,1,elu,1536,0.009531654574774472,128,0.00025346294427089073,0.3469744838745312,25.87
23,44.81,3,selu,512,1.108964069539818e-05,128,0.0009544118275927057,0.18713933355586035,151.45
24,44.41,2,relu,1024,0.0012185276230817755,128,0.00020833634402089862,0.2883378502748577,66.74
25,49.730000000000004,4,elu,512,0.00046876269851765985,64,0.00039785225734562904,0.29000974486139836,112.15
26,40.58,3,tanh,1024,1.3650473449426571e-05,96,0.006239589245304624,0.39849206502360546,218.56
27,53.21,2,elu,1536,5.5001248759223985e-05,64,0.0005224982480461552,0.1710239611846755,222.38
28,13.22,4,tanh,512,0.002515933286919149,64,0.0015753050379765897,0.420308871544517,33.54
29,40.77,3,elu,1024,0.0001712162860313132,96,0.007675370002329818,0.33213558607455285,101.9
30,48.88,1,tanh,1024,4.141914555416861e-05,96,1.877099170737552e-05,0.4757359325194802,194.8
31,36.49,2,gelu,1536,0.0011892361692200746,128,0.0066780177411051465,0.32734413316527605,69.38
32,33.32,3,relu,1536,0.0027500999288178397,64,0.0002408223049402493,0.22687250490932437,67.68
1,52.449999999999996,1,gelu,1536,1.2011976980114404e-05,128,0.00010415670464469113,0.11888051381629139,179.87
2,23.41,1,tanh,1536,0.0024529357577046927,64,0.0001520643423784918,0.15157887364709174,37.87
3,50.51,4,tanh,512,0.00025408659655218996,128,4.172565538756665e-05,0.288080353427841,107.72
4,55.169999999999995,4,relu,1536,8.656988986544491e-05,96,1.1241979374228202e-05,0.33368758604256843,214.54
5,45.839999999999996,1,relu,1536,0.0005839239915918308,96,0.0019774284325797913,0.14573460481924672,95.35
6,42.91,1,gelu,1536,0.0008507237683953754,128,0.0005292259172205332,0.3906906035106473,58.85
7,47.06,1,elu,512,1.5878082146871736e-05,64,4.668439980234619e-05,0.4709572074007339,257.96
8,26.14,1,tanh,1536,0.002421680603650362,64,0.00017759522721700894,0.32879550926417833,57.73
9,45.67,4,selu,1024,0.0010024392125412966,96,0.0002507124524057926,0.10976941974031007,87.23
10,49.97,3,relu,1024,0.00010362699994021096,64,0.00522914995098141,0.2571452345965566,138.08
11,54.64,4,relu,1024,2.346469894774004e-05,96,4.299977326096561e-05,0.13852874591576764,110.01
12,51.41,2,selu,512,0.00039370978795427486,64,0.0002228847511519434,0.30488394835002275,155.73
13,49.059999999999995,4,gelu,1536,8.73593075862372e-05,64,0.0025326097568240773,0.3507848254568242,349.61
14,31.78,4,elu,512,0.0021104836698446453,64,0.00025778885791761803,0.397134815299768,42.19
15,45.62,4,selu,1536,0.0006530340019483854,128,0.00010347295131404151,0.464982503271107,98.9
16,54.31,1,gelu,512,3.599335560166218e-05,96,5.339871550898381e-05,0.46138079019114786,181.56
17,27.77,4,elu,1536,0.0024105940014389313,96,0.0048918548273394515,0.10984590393248778,65.58
18,28.16,3,selu,1024,0.001722725104568199,128,0.00941779513712407,0.2273697241131669,39.58
19,50.92,4,elu,512,1.1417716068296805e-05,64,1.8514342765145185e-05,0.2200766894591485,266.27
20,49.220000000000006,1,relu,1536,0.0002317687931215819,64,0.002743341979594678,0.11723968156742992,112.47
21,40.22,2,selu,1024,0.00011153964361905355,64,0.005993751918223257,0.33188476304481596,96.31
22,39.18,1,tanh,512,0.00064144088286764,64,0.003510389605840231,0.1833073860288411,59.86
23,24.240000000000002,1,relu,1536,0.004888049217726737,96,0.007664399280755716,0.20838860353185085,41.13
24,34.07,4,elu,512,0.00048758425544854063,64,0.009511615277934538,0.27943419642501954,59.91
25,40.050000000000004,3,elu,1024,0.0010599228781176342,64,0.0005966563773712365,0.26427464193798,57.73
26,30.080000000000002,3,tanh,512,0.0014344102174586272,64,0.009306403747712513,0.10459247512537861,55.49
27,43.56,2,elu,1536,3.481553002025917e-05,64,0.0048970687928145745,0.43867050972734856,195.25
28,50.79,3,tanh,512,0.0002528641016367809,128,0.00013271981568101207,0.2930752982004404,88.45
29,53.080000000000005,1,relu,512,7.809216145943875e-05,96,0.00204480546247821,0.14266577596410923,141.34
30,26.279999999999998,2,elu,1536,0.003116890950917226,128,2.0102981323576844e-05,0.47228436219671077,30.78
31,45.94,1,gelu,1024,0.001341499983555526,128,8.166339777349061e-05,0.21959441529557133,48.07
32,45.51,1,tanh,1024,0.0008479345591196184,128,0.00011015224818877148,0.16411521739019014,52.5
33,54.31,3,relu,512,0.00011586851983016551,64,0.00010539553948747134,0.265923100308791,167.08
34,55.510000000000005,3,relu,1536,4.949765032821342e-05,64,0.00030950575268739967,0.4736460586940652,317.47
35,51.89,4,relu,1536,0.00011978421330742448,64,0.002049671881841021,0.2627553179710731,224.67
36,46.760000000000005,1,elu,512,7.306219687787594e-05,96,0.003888232648067673,0.21918486010375735,104.81
37,46.33,2,selu,512,4.905749027317385e-05,128,0.007234789151906329,0.14919481023642642,116.05
38,55.76,3,relu,1024,1.0788473914386932e-05,64,0.0006195513925188125,0.1514227069443572,309.56
39,52.019999999999996,3,gelu,1024,1.054285873342856e-05,96,0.0009276058052633728,0.24473393359178816,221.56
40,47.260000000000005,1,selu,1536,1.1254829988293601e-05,96,0.00017139344862899468,0.12032787540511558,226.08
41,27.860000000000003,2,relu,1536,0.00478723881578082,128,0.0001797495816613502,0.28101375303720705,66.0
42,32.86,1,tanh,1536,0.001670441495386336,128,0.00047438868567785663,0.45696501130286327,42.4
43,55.720000000000006,3,gelu,1536,2.909066827215957e-05,64,2.3900263718562072e-05,0.27808930480779415,226.71
44,51.32,3,elu,1024,0.00019696701363758115,96,0.0009393221190620989,0.11529009430939041,97.27
45,55.44,1,relu,1536,2.7666681268260087e-05,96,1.5558280668082528e-05,0.29946485017345836,227.35
46,55.2,4,relu,1536,3.896076229468848e-05,128,0.0006190254660205619,0.12131348470307222,143.86
47,48.42,2,tanh,512,4.330907743165774e-05,128,0.0014811412136044126,0.27054772403172644,149.28
48,40.400000000000006,1,gelu,1024,0.0012466842145988956,96,0.00012898756098567743,0.4273351589103327,36.78
49,10.0,4,tanh,1024,0.0027052908413059537,64,0.007196073350746936,0.14070163255082124,51.55
50,48.99,4,tanh,512,1.7328689174816032e-05,128,0.0008695744941545732,0.1472379140224597,165.42
51,52.7,4,relu,512,1.044275535690485e-05,96,0.00013824146682440335,0.25902955511970976,193.24
52,25.580000000000002,1,tanh,1024,0.0029653078792168533,128,0.00020172829882054354,0.2774424577118062,31.16
53,35.52,3,relu,512,0.0005135906689039498,128,0.0006032326191407597,0.4437315337244505,57.45
54,39.910000000000004,3,tanh,512,3.877511857113617e-05,64,0.006588977085239637,0.45376655054473247,189.45
55,33.489999999999995,4,selu,1024,0.0045175563960612505,128,0.00017090426415998332,0.15532425622691073,41.35
56,41.43,3,selu,1536,1.9642019586864932e-05,64,1.4154233785616966e-05,0.4598079814887869,106.38
57,10.0,2,tanh,1024,0.00589505764563126,64,0.0006772511815252853,0.4892629588699119,36.42
58,47.86,2,gelu,512,0.0003469600785590519,64,0.0016361863183136757,0.31595304797463825,114.65
59,51.09,4,gelu,1024,0.0006228013386027602,128,2.9447894579248045e-05,0.24129644498492914,84.85
60,42.89,1,elu,1024,0.0007129427207030951,64,0.003920991854287024,0.13181921082490275,86.5
61,43.88,1,tanh,512,2.6235798916732675e-05,128,1.0880668834802582e-05,0.4789634678075958,143.31
62,41.85,3,selu,1024,0.00014800419826368954,128,0.009489397701687973,0.1726612795651429,68.3
63,27.83,1,tanh,1024,0.0030650684066353103,128,0.0019670975142631673,0.1421476933775647,24.27
64,44.519999999999996,4,gelu,1536,0.001970918752638507,96,0.00010900973179555657,0.10700720969244092,83.62
65,25.06,4,elu,1024,0.002436338983594633,64,0.000669736292951624,0.21780472280282295,63.47
66,54.669999999999995,3,relu,512,9.566502408464823e-05,128,0.0002493660409730085,0.15443517614002317,82.21
67,45.71,2,tanh,512,2.2411626792575022e-05,64,0.00816832821008072,0.1533777843912069,229.25
68,24.08,2,gelu,1024,0.009611623623452277,128,1.0593758915228666e-05,0.24638736063691852,24.23
69,54.06999999999999,3,relu,512,2.398065257403818e-05,96,2.6098273358617612e-05,0.3507284386744066,152.09
70,46.52,4,tanh,1024,1.813533433973955e-05,64,2.6381367049177382e-05,0.4228023677850904,301.58
71,52.54,2,elu,512,0.0007773542639807759,128,1.2292208277230642e-05,0.43100342978688,91.74
72,55.04,3,selu,1024,6.843285427824133e-05,128,9.182018127340645e-05,0.13173559646204225,125.55
73,47.9,1,selu,1536,2.4193005803970176e-05,96,0.0006679634588051778,0.1260877370807812,226.75
74,54.08,4,selu,512,0.00012698429277038515,128,1.6114861285712528e-05,0.31590744039492036,119.69
75,20.990000000000002,3,relu,512,0.002842447574065722,128,2.810487313591135e-05,0.4877078139547698,46.31
76,42.83,3,elu,512,5.4186042374367096e-05,128,0.008037006954332343,0.32469209266769866,101.64
77,55.559999999999995,4,selu,1024,5.990748244709301e-05,96,2.8862304141280675e-05,0.22516476639255975,182.9
78,51.21,4,gelu,1024,0.0002713732396378577,96,0.0002745985434337423,0.41075421252170974,117.34
79,51.31,4,relu,1536,8.832282965036058e-05,128,0.0028270256962446617,0.45943745916823986,215.92
80,52.03,4,selu,1024,0.00030366059134465437,128,0.00030035715467234276,0.24313239340189946,106.78
81,51.73,1,gelu,512,1.0333343694443095e-05,64,6.981120127575474e-05,0.10661259203410078,258.3
82,34.599999999999994,1,gelu,1536,0.0017129396140528803,64,8.28582179874997e-05,0.4889241879397731,45.95
83,20.06,4,relu,512,0.005869794848204807,128,0.00126612253167981,0.27853892975839245,35.78
84,46.050000000000004,1,selu,512,7.101050357040024e-05,96,0.003753531996499504,0.142799122140818,113.79
85,50.370000000000005,2,elu,1536,0.0009371916344635056,64,1.5394023191968164e-05,0.21664905273763868,134.94
86,53.42,4,gelu,1536,2.8232916981202437e-05,64,0.001418348076889832,0.3664381743863242,550.73
87,31.14,2,selu,1536,0.0020585915733293005,128,0.00039741478941784746,0.4699851694076481,33.94
88,38.12,1,tanh,1024,0.0008349842366934422,64,0.0008709090701065338,0.4326718825386199,107.11
89,55.22,3,gelu,1024,0.00024135859563422047,64,0.00019091850003287726,0.2282389126627704,133.28
90,55.779999999999994,2,relu,1536,1.0605394745201271e-05,64,3.2714585290960824e-05,0.24142935266986904,281.32
91,29.2,2,tanh,512,0.002520357802863129,96,0.003606704741142261,0.11450645767719343,38.37
92,54.42,1,relu,512,3.5007465489766936e-05,64,4.991672925588975e-05,0.11631999259499888,207.7
93,40.37,2,elu,1536,0.00010610834490022609,64,0.005509264401483884,0.47203396312327406,133.99
94,43.51,3,relu,1536,0.0008317074659826814,128,0.0038937860709087613,0.1410737745212175,72.36
95,52.62,4,gelu,512,2.385583047935941e-05,128,0.00044778178967937843,0.447323525531346,160.43
96,45.019999999999996,1,tanh,512,1.4738096360421114e-05,96,0.00025531469201189053,0.3622280587935146,180.92
97,47.339999999999996,2,gelu,1536,0.00037030121547526926,128,0.004232389555140054,0.24735558391781895,91.3
98,44.0,2,selu,512,0.001199306538387198,64,2.424148159479364e-05,0.49547450728606834,81.6
99,41.93,1,gelu,1024,0.0012576281711552204,64,0.00014286944113114564,0.30932785074786684,84.1
100,53.290000000000006,2,relu,1024,0.0002492985549077014,64,0.0002472827310946503,0.2459758153869682,132.48
101,53.769999999999996,2,elu,1536,2.448347533263346e-05,128,9.064864286040517e-05,0.2094833872492392,233.78
102,51.94,3,gelu,1024,1.9934495557036263e-05,128,0.0016282598749136994,0.37948378486605316,194.16
103,47.55,3,selu,1536,2.1275431583727373e-05,96,0.00102927107050796,0.3870771120210329,356.3
104,10.0,2,selu,1536,0.008043221136359888,64,0.0001679996271128502,0.16332747619952018,48.25
105,46.9,4,relu,512,2.5481845550693968e-05,128,1.3796938791270379e-05,0.4819051226129829,155.78
106,32.690000000000005,4,selu,1024,0.001410023403906169,64,1.0152343408649297e-05,0.4814561170331185,92.38
107,17.599999999999998,2,relu,1024,0.002570073445779154,64,0.007686495622305116,0.358802360184339,49.3
108,35.47,3,relu,1536,0.0008608639660680104,64,0.0003953698934830484,0.40129566323632015,55.93
109,43.96,3,relu,1024,0.0006684359148954997,128,1.713304095695091e-05,0.40553301150988297,82.12
110,50.61,3,tanh,1536,1.3124120776516602e-05,96,0.0005840977057679659,0.220754075821707,352.64
111,37.86,2,tanh,512,0.0004577665918598367,96,0.004335201047208632,0.4374616597778994,54.44
112,17.380000000000003,3,tanh,1536,0.001622742507531205,96,0.0001867602087221675,0.281677365550805,50.92
113,49.24,4,relu,512,0.00011695501189132795,96,0.00010643767944153684,0.3785511291337459,129.86
114,41.46,1,relu,1024,0.0013176825501885077,64,0.0007217127878867671,0.17070236446559744,65.72
115,18.88,4,elu,1536,0.0048635189523831895,128,0.001923831268156043,0.4191519114031129,37.55
116,50.62,2,tanh,1536,0.0001683352040328708,64,0.0003604530715367859,0.2736187489823777,131.52
117,52.019999999999996,3,gelu,1536,0.0005174255755341528,96,0.00010432737568394538,0.27393368912543414,152.71
118,52.31,4,selu,1536,0.00012651781029687054,128,0.0011008692663227204,0.15053003326652706,178.82
119,55.35,2,relu,512,2.6897048425788624e-05,96,0.0008399614137543539,0.19642872849137527,183.82
120,55.61000000000001,2,gelu,1536,0.0001594955349885438,64,0.00019682341875208828,0.4224434952974184,173.36
121,45.06,4,elu,512,0.0007459425611512329,96,0.0016976161990226895,0.13106125699795315,62.01
122,48.480000000000004,2,selu,1024,5.218121575318741e-05,96,0.00045847479054867687,0.4194086746711575,210.71
123,53.89000000000001,1,relu,512,0.0001133863936556018,96,1.3868475087067348e-05,0.44078482638825667,163.26
124,46.67,4,elu,512,0.00102212153595434,128,1.2982316307693248e-05,0.4657379441155569,73.89
125,54.54,1,relu,1024,4.564771506546319e-05,64,1.2579406497959882e-05,0.30852056199669886,159.38
126,37.08,2,tanh,1024,0.0012232027585871862,128,7.144729203477235e-05,0.15800681174487088,48.75
127,26.76,1,relu,512,0.0022800333842987602,64,0.008988121960657515,0.2170878706331382,34.85
128,15.989999999999998,2,tanh,1024,0.006216962894067722,128,0.004903253702788191,0.17526987283646633,25.98
129,44.42,3,elu,1536,0.0011510452778995884,96,3.0729048720037475e-05,0.3277980543910706,88.78
130,32.23,4,tanh,1024,0.0007798231650167822,96,0.0018584545930503194,0.3484164946396191,87.46
131,52.07000000000001,1,relu,512,0.00023999021489772292,96,8.562098845605366e-05,0.3783380999318904,95.05
132,10.0,3,tanh,1536,0.005716648134213866,64,3.418266926687769e-05,0.26333489343805083,51.51
133,50.89,1,gelu,512,1.1549562545533462e-05,128,3.0348881113298353e-05,0.26395837126000044,145.77
134,39.07,3,gelu,1536,0.000557309862242495,96,0.0044827283018207455,0.380364086809572,69.63
135,55.75,4,gelu,1024,4.70440734035254e-05,96,9.944457869399126e-05,0.1494832703857427,111.82
136,38.99,1,relu,1024,0.003818433960862129,128,7.734272299420139e-05,0.20680994718526843,39.54
137,34.150000000000006,2,elu,1536,0.00036928817495800577,96,0.00987880651384302,0.4981604279050563,64.75
