Trial,Val_Accuracy,Layers,Activation,Initial neurons,Learning Rate,Batch Size,L2 Penalty,Dropout Rate,Time
138,52.239999999999995,4,elu,512,3.7031633355001405e-05,96,1.0993814998356996e-05,0.24239286037950586,190.44
139,50.739999999999995,2,elu,512,0.0001353146469758053,128,0.00116918116859281,0.30632293491042684,120.65
140,13.73,3,tanh,512,0.0068250680381167226,128,0.0016449755688716216,0.2346592710289293,27.91
141,47.03,2,gelu,1536,0.00029008004020244615,96,0.0041613276576737464,0.21941765208542138,73.37
142,44.48,4,elu,512,0.00034836701304496976,96,0.0029038004500173274,0.19252992812288833,96.06
143,51.0,1,elu,1024,0.00024138511415954653,96,0.0002667270290563612,0.28953783126454025,83.13
144,50.06,4,relu,512,1.2835129913621878e-05,128,3.364297478103581e-05,0.3372274063883357,156.17
145,18.44,4,relu,1536,0.0015380258470602953,64,0.005741572135629253,0.4803927945319052,84.97
146,55.74,4,gelu,1536,4.428787802068538e-05,128,2.7420769198167958e-05,0.4370032326730019,193.75
147,49.230000000000004,2,elu,512,0.0004590565071055501,128,0.0006171057185751079,0.37305177527766953,90.96
148,36.65,1,tanh,1024,0.0015499148179358932,96,0.0008489401866050878,0.12444875373124993,41.83
149,50.79,3,elu,1536,1.7332631831054594e-05,96,0.00022419505324639956,0.3914419135605298,269.4
150,43.169999999999995,2,selu,1024,1.1341724112040442e-05,96,0.0001890634956598896,0.3410832860535963,151.67
151,40.1,4,gelu,1024,0.0017425337359606896,128,9.680975587738494e-05,0.32265967404746987,43.94
152,53.839999999999996,3,relu,512,0.00022616024141869042,64,0.00036610327702169015,0.18759750331076064,127.36
153,50.529999999999994,4,relu,512,0.00011481190830451191,128,3.5498593516766826e-05,0.3757466094144313,153.99
154,30.830000000000002,1,gelu,512,0.0019117251165493162,64,0.0037581384866627885,0.26383860293848727,34.86
155,49.730000000000004,3,gelu,1536,4.8081051420550234e-05,96,0.0037467314772532843,0.4072924350643642,352.91
156,24.68,1,relu,1536,0.005745364442188286,64,0.001959521084925733,0.15382772066307926,34.33
157,36.94,4,relu,512,0.0006221890716014792,96,1.8928527013288575e-05,0.37877052814808787,105.87
158,42.89,1,selu,1536,0.000947988262175265,128,0.0012182066348854442,0.2109570271727869,43.47
159,52.290000000000006,2,elu,512,3.854984353102766e-05,64,0.0004909621561328073,0.2847114644605314,255.57
160,36.13,2,relu,1536,0.000809500664215858,64,0.002425671893450542,0.37119770597283464,73.77
161,47.760000000000005,3,gelu,512,0.00017246624107312468,96,0.006435079273966966,0.13127738258553134,113.33
162,26.729999999999997,3,gelu,1024,0.0019328991772206204,96,0.0016150335649222803,0.4768345562497408,38.95
163,41.78,2,elu,1024,0.00025636453856273074,96,0.007279480971595667,0.2913796216360315,70.35
164,39.33,4,elu,512,0.00012257945897803756,128,0.0074001898317412555,0.4260682127170061,83.28
165,36.370000000000005,1,relu,512,0.0034549335182102094,96,0.00025488317642229183,0.20761026047524855,34.85
166,55.36,2,relu,1024,3.345183151103442e-05,96,0.00015137557346588468,0.267993060068178,134.56
167,52.78,2,gelu,1536,3.4501750267698914e-05,96,0.001818507458655868,0.4707250682622389,286.53
168,53.800000000000004,1,gelu,1536,0.00019426062995971796,64,8.98758862324756e-05,0.43014956672041493,145.28
169,54.63,2,elu,1024,7.328412241259464e-05,128,1.066110758442504e-05,0.45223889465012146,173.72
170,33.75,2,elu,512,0.002445349686526159,64,0.001214761768696706,0.1599763005766211,39.37
171,53.690000000000005,2,tanh,1024,3.0491735948523365e-05,128,5.4047233798879216e-05,0.13721781343810002,179.02
172,55.92,2,relu,1024,2.6380876817250372e-05,128,0.0003931075721444433,0.17942325909530432,158.55
173,52.38,1,selu,1024,0.00025825846800819327,128,0.00017087380964262515,0.30791312471370824,132.55
174,36.980000000000004,2,selu,512,0.004496933599586045,128,0.0007804153500655294,0.12947839425856933,49.9
175,51.85999999999999,1,elu,512,6.131319567795091e-05,128,0.00019016522512779076,0.17627663861401976,144.87
176,54.14,4,relu,512,4.3832772357315667e-05,96,2.0614146495738655e-05,0.17552944744487844,103.48
177,53.86,4,selu,1536,0.0001282698235943121,64,5.12242366767934e-05,0.4972029613024448,346.1
178,49.39,4,relu,1024,8.774135388962389e-05,64,0.006791722852874155,0.2607216956770466,274.7
179,49.8,4,tanh,1024,0.00014421332883814795,96,0.0009564483386233337,0.2060891621030249,122.41
180,33.33,3,tanh,1024,0.0008080571265368955,64,2.314026690642921e-05,0.2937993154049528,124.15
181,40.94,3,relu,512,0.000987905924705865,96,0.00014501721697833552,0.29314001287515007,55.05
182,32.62,1,relu,1536,0.0024265111652036846,96,0.0014447217167803477,0.2368370686512917,56.03
183,54.98,4,gelu,512,0.00012151227657113918,128,4.881806048192978e-05,0.30567325563789116,91.34
184,41.44,3,gelu,1024,0.00030842039069854053,64,0.0047138808426291775,0.41462519194077274,100.5
185,34.489999999999995,3,elu,1536,0.0022109720215604924,64,7.212605751230203e-05,0.20174614726008142,85.21
186,10.0,4,relu,512,0.0070507242322977014,96,0.002875710508447176,0.18972609500604354,60.61
187,16.869999999999997,4,tanh,1536,0.001127273529479235,64,0.00030825680807412966,0.20248815143989055,113.91
188,41.55,2,tanh,1536,1.228915234305211e-05,128,0.005281436696098035,0.47230432622833163,237.59
189,35.67,4,tanh,512,0.0009994174381350652,96,0.0007180839103345493,0.21932142617624792,60.26
190,28.26,3,tanh,512,0.0015742940791861285,128,0.005287918411396988,0.3283155201144517,31.99
191,52.12,3,relu,512,1.1813755923896358e-05,128,0.0007190563086297325,0.40310571946895035,151.36
192,49.559999999999995,3,relu,1024,0.0009210919004421493,64,2.497486243656077e-05,0.1281548078735614,139.33
193,14.760000000000002,3,tanh,1536,0.0028252324117280393,96,1.5064031581677688e-05,0.18438728206931132,43.2
194,27.05,2,gelu,1536,0.004820707428213624,64,2.607805741420947e-05,0.3506184149273669,37.43
195,50.580000000000005,3,tanh,1536,1.874235184190972e-05,64,0.0001418867010484966,0.3554328318735953,360.33
196,44.99,4,tanh,1536,1.1757097172902145e-05,96,0.0016528457529279017,0.33838551160833374,427.09
197,52.01,4,elu,1536,0.0001174309738426751,64,0.0002161612949848935,0.4989197593743806,252.1
198,55.010000000000005,1,gelu,512,4.202088737753707e-05,64,3.139768129502605e-05,0.3648053786237003,222.83
199,45.12,4,selu,1536,0.00013452472720360646,64,0.00139114793170368,0.40290760673021075,262.5
200,42.5,3,relu,512,0.001967488430365077,128,0.00017123918044398536,0.19132319692563296,70.44
201,53.410000000000004,1,gelu,512,0.0001200822329675032,96,1.9213121211552274e-05,0.22739027804703246,78.64
202,18.529999999999998,4,selu,1536,0.0028344387002158717,96,0.002522097197211131,0.1271660520674568,57.56
203,45.64,3,elu,1536,1.0915900212085908e-05,96,0.0035376701768111076,0.2993539108654302,300.2
204,39.17,2,tanh,1024,0.0007716467820033882,96,0.0005181454182235974,0.40223150209029346,94.95
205,54.510000000000005,3,relu,1536,0.00016961535089017891,128,0.00011651244601658608,0.3800208297864013,158.44
206,55.059999999999995,3,gelu,512,2.8588396461246877e-05,64,0.0001624419139185413,0.1498550933339828,174.75
207,27.1,2,selu,512,0.004780994945241551,128,0.009006566104004174,0.1671816962322611,28.74
208,50.86000000000001,1,relu,1536,1.0195767239318925e-05,128,0.0033649690712761657,0.27737749411749746,183.44
209,50.55,1,relu,1536,0.00012315165002818872,128,0.003175005660136554,0.41233181857303236,115.14
210,52.739999999999995,2,selu,1024,0.00022893387503140021,128,0.00012122876885581105,0.17846275269306988,78.3
211,53.02,1,gelu,1024,6.40401372701059e-05,64,0.001359408749932917,0.39554246266625104,182.2
212,37.55,2,elu,1536,0.0014999340265980999,64,0.00037724976779239115,0.2796007027744205,59.02
213,52.87,4,relu,1024,3.080484864599262e-05,64,0.00530795792755947,0.2710841053283598,289.84
214,25.509999999999998,2,gelu,1024,0.004862036307352304,96,2.5386878736077963e-05,0.4779017154834019,35.35
215,48.5,1,selu,1024,7.095028390008754e-05,128,0.0003280970760235946,0.3445579860773763,157.93
216,55.32,2,relu,1024,8.484288636847632e-05,128,0.0002598046486182022,0.309221051603881,124.75
217,27.16,1,elu,1024,0.005253905737720021,64,0.0012190168040753877,0.24766589068391798,27.74
218,44.06,1,selu,512,0.0011153478423407196,96,0.0004310664664075507,0.3130755256163369,55.75
219,41.6,4,tanh,1536,0.00010147407316001961,128,0.008300719293491273,0.16670595435553803,121.32
220,28.17,4,relu,512,0.001259060980516984,96,0.0020603310577624076,0.34194065288590103,46.65
221,55.24,4,gelu,512,7.4188591959528e-05,96,5.515261002449612e-05,0.1541710929683494,84.52
222,40.36,2,gelu,1536,0.0016961809660539999,128,0.00024564212512363695,0.36239905859475396,41.75
223,16.17,3,relu,1536,0.005672571807508139,96,0.009908620056142589,0.2894396536541566,47.45
224,36.04,1,elu,1536,0.005215152227378594,128,0.0005888366860143225,0.13399446968960307,27.8
225,29.09,3,relu,512,0.0036875307151084742,128,0.0026933614594120696,0.14456405500111483,37.6
226,41.199999999999996,4,relu,1024,0.0005303005772409132,64,0.0029228405519568564,0.236362977176942,88.11
227,36.120000000000005,2,relu,1024,0.0013121855983412296,64,6.352447617144766e-05,0.34120077558462847,61.87
228,52.35999999999999,4,gelu,512,2.0420186212564378e-05,96,1.0314543565388861e-05,0.42955102899398,192.04
229,51.01,4,elu,1024,0.0004510715804544671,96,0.0001646719038907693,0.2720603056564438,124.48
230,36.64,3,gelu,1536,0.0017840234047467073,64,0.00033685672224619505,0.2697010649247845,48.72
231,31.419999999999998,2,relu,1024,0.0015058234619386285,128,0.00652722348259832,0.3244710750464409,40.58
232,47.699999999999996,4,selu,1536,0.000340827437684096,128,2.1957761036318762e-05,0.43061491752399894,91.97
233,48.41,1,elu,1024,0.0002213916212633859,128,0.0005078211519399503,0.49615889300440486,77.87
234,50.23,3,selu,1536,1.3886489805334825e-05,64,0.0008505570229544211,0.23800585503554106,354.24
235,55.57,4,selu,512,0.00025113738177329783,96,2.3570317956327523e-05,0.31699841570741727,155.18
236,44.690000000000005,3,selu,1536,0.0002799114840264455,128,0.0027161118251476522,0.19532717932984378,95.39
237,39.660000000000004,4,gelu,512,0.00030513540050731503,96,0.005722122621789861,0.39172414068419315,99.61
238,54.76,1,gelu,1536,8.143109440522203e-05,128,0.00022972954434626812,0.1224771387088341,103.49
239,55.33,2,relu,512,2.0009144897838554e-05,96,0.0005440568147139384,0.22361864210941573,186.62
240,34.71,2,relu,512,0.0014567917957318372,128,0.0007769864885696213,0.33405845694414593,28.91
241,47.04,2,selu,512,0.0003958726388285216,64,0.001338957114290243,0.1460943348701803,97.51
242,28.68,1,gelu,1536,0.003318970291392533,64,0.0004866498520424711,0.39392343971332433,31.31
243,52.21,2,relu,512,1.354304931175834e-05,96,0.00533756739541321,0.347576271090523,181.8
244,35.53,1,gelu,1024,0.00088018547907723,64,0.009719183192385213,0.17167382172247314,53.35
245,40.150000000000006,1,selu,1024,0.0014312284031858804,96,0.0015495210920170252,0.2852898264615795,45.21
246,27.139999999999997,1,gelu,1024,0.005048519450414016,64,0.00012327806062066845,0.22999994228995174,29.89
247,51.190000000000005,3,gelu,1536,0.0009872763622000523,128,0.00017126044359864996,0.2164203229272279,97.24
248,18.65,2,selu,1536,0.0055228946396559675,96,2.0368151050939235e-05,0.3118598100488529,55.54
249,14.729999999999999,3,tanh,1024,0.0036267316440600533,96,0.0015509985472077258,0.47354302370752077,31.04
250,49.55,3,tanh,512,4.7234271654504354e-05,128,2.0386453864906447e-05,0.3937487039432098,152.47
251,34.760000000000005,2,selu,1024,0.0010139160412098894,96,0.0024723031706735633,0.3870292581373841,55.38
252,51.66,2,elu,1024,0.0005346164215584304,64,1.172945409481468e-05,0.42841216523756875,140.57
253,47.13,4,selu,1536,3.216905178788925e-05,96,0.0032167876287533923,0.42531769675486164,436.65
254,45.81,3,elu,1024,0.00025486027533020453,128,0.001468430252383126,0.42447458726384035,81.35
255,41.31,1,selu,1024,0.00202726809875358,96,1.9738689707742077e-05,0.20561338153246675,34.66
256,52.68000000000001,4,elu,1024,0.00035818273632324654,96,9.390788782342955e-05,0.37785211996023327,132.42
257,43.71,3,tanh,512,3.0404469627020945e-05,96,0.002003876446147024,0.4129243151657527,219.45
258,10.0,3,relu,512,0.00523966645143195,64,2.3430493932770157e-05,0.4594282038094194,76.76
259,22.56,1,tanh,1024,0.005590292890167823,128,4.4305814014274535e-05,0.23882317759611774,39.12
260,52.86,4,selu,1024,0.00018490342604074634,64,1.1268017558730563e-05,0.4037498331089021,198.74
261,55.82,3,elu,512,0.00016967576872582173,128,0.00010147406435775076,0.21991658241297715,95.08
262,47.199999999999996,2,gelu,512,0.0003768127200197853,96,2.9450868086193258e-05,0.4368846938807266,70.92
263,50.5,1,tanh,512,0.00047681577851417403,128,1.1042510264608406e-05,0.27699390522315703,117.02
264,47.73,2,relu,1536,0.00044771005763771137,96,0.0007936922639811792,0.3658729519967172,112.97
265,52.65,1,elu,1536,0.0002658555636084226,64,6.069620853233822e-05,0.21013600082227699,114.62
266,48.33,2,tanh,1024,0.00023875836556069044,64,0.00012916978223310053,0.4416029854197977,138.05
267,17.09,4,tanh,512,0.0037831455267987473,128,0.001355991825082857,0.25476195556004777,41.61
268,53.59,2,selu,1536,6.776288122219488e-05,96,0.0002553275258746125,0.32201392507795973,290.45
269,53.42,3,selu,1536,0.00025421464600618415,96,0.00012951530164578902,0.2541684407676633,128.72
270,10.0,4,elu,1536,0.005371210053784011,96,0.000489619612292156,0.45065399382624727,45.89
271,49.51,3,tanh,512,1.8363693998892307e-05,128,2.365324797617189e-05,0.21247264207409758,156.11
272,51.57000000000001,4,selu,1536,4.884446036611779e-05,128,1.9373532419578632e-05,0.3039353526593762,135.81
273,48.14,1,relu,1024,0.0007046498831618485,96,8.963814573782561e-05,0.29254908507929156,82.09
274,42.8,2,relu,512,0.0005375431038302305,64,0.0025026905968274166,0.2658850824896467,61.37
275,52.18000000000001,1,tanh,1024,0.00012510092862628072,128,0.00020977720009148583,0.3174958935782906,126.45
276,47.79,2,tanh,1024,1.1840230119571007e-05,64,0.0001023728118796915,0.3347150891694879,301.08
277,10.0,4,relu,1024,0.007006778561993551,64,0.00021605234812873748,0.43336779024704397,80.41
278,46.85,1,elu,1536,1.7082496057993216e-05,128,0.0002639952493157707,0.45129200048912543,185.34
279,54.37,4,selu,1536,4.080946452491965e-05,128,4.4959102569121566e-05,0.2591491457338762,190.02
280,48.370000000000005,4,tanh,1024,2.0880829737956013e-05,96,0.00014638842299640695,0.35745128622242506,226.79
281,43.96,1,tanh,1024,0.00025583346548901345,64,0.0019421454337860751,0.39637636897890716,128.25
282,21.67,4,relu,512,0.0024718778880895957,64,0.0004192465557313278,0.4256280155267351,54.34
283,55.14,2,tanh,1536,6.475650163230869e-05,128,2.0170400682291103e-05,0.20559290740354577,146.28
284,44.529999999999994,3,selu,512,5.292890723616858e-05,128,0.0006293361955828904,0.45276172206078147,156.92
285,23.95,2,relu,1024,0.005108618985905133,64,0.00019691861292344908,0.2543320717655993,49.09
286,11.959999999999999,2,gelu,1024,0.009906863214607941,128,0.0029377108047120358,0.14408241318644574,36.62
287,55.48,3,selu,1536,2.761787808166958e-05,64,0.00015200246788413252,0.17536571462739425,324.87
288,55.78999999999999,4,elu,1024,0.00012667897663834528,128,0.00012483974351060222,0.2554400105623422,155.64
289,14.93,3,tanh,1024,0.004281948553169387,128,0.0022194794343993753,0.24822794408749393,31.26
290,50.5,3,gelu,1536,1.358790900505017e-05,128,0.0018154180805121677,0.3516643502531901,221.9
291,55.47,2,gelu,1536,0.00012258151857000085,128,0.0003826738358460023,0.32937661346426844,129.03
292,54.43,4,relu,1536,1.9800400389013814e-05,128,9.428521936225973e-05,0.32884428545438793,158.6
293,51.33,3,gelu,1024,0.00010712835583047259,96,0.0028411450390727015,0.16018508605977078,150.58
294,52.790000000000006,4,selu,1024,0.00015005313997873835,64,0.00013699443708910976,0.44066526498023506,265.01
295,46.61,1,gelu,1536,0.001573810679167574,96,1.9576377270473193e-05,0.12013936646842849,53.03
296,52.900000000000006,2,gelu,1536,8.801588362758007e-05,64,0.0016994488584720678,0.413730857010832,240.59
297,43.120000000000005,2,tanh,1536,1.3593222705106945e-05,64,0.0010429007731198978,0.4833488097984272,345.5
298,32.98,2,elu,512,0.004909953761060629,96,1.694551721355701e-05,0.2457319568209717,42.14
299,37.41,4,tanh,1536,0.0005007872270990378,128,0.0024536108380494386,0.31478485279033763,53.37
300,50.480000000000004,2,elu,1024,0.0010306902284102052,96,1.2860192958224017e-05,0.32574129047466505,88.05
301,10.0,2,tanh,1536,0.005212377553048533,64,0.0004010053513250053,0.10591729476735852,52.54
302,29.13,4,relu,512,0.001345345865610136,96,5.586950918322358e-05,0.3701278281323075,57.49
303,47.15,1,gelu,512,1.4406177063804032e-05,96,0.008292653981771148,0.2298652536359867,182.21
304,46.33,1,selu,1024,1.5234087199027743e-05,64,4.67551678185144e-05,0.13938493549402597,186.04
305,29.18,1,relu,1024,0.0016752743606288072,64,0.002608448017359451,0.4697877077375212,33.33
306,52.99,3,selu,1024,0.0006158747553933261,96,2.2308230719288696e-05,0.21170465710088401,98.66
307,48.29,3,selu,1536,0.0004187825541848384,128,0.00026912014892081706,0.4070730201046213,159.33
308,36.059999999999995,1,tanh,1536,0.0008774844218230018,64,0.0008971282532447851,0.40409594062629306,52.38
309,54.83,2,elu,1536,9.767784149429695e-05,96,0.00025694386639248405,0.33755926886970866,265.16
310,44.73,2,gelu,512,0.0015270489008693473,96,0.0006320646234407721,0.1274251260032826,35.34
311,54.400000000000006,2,relu,1536,0.0002888889527136148,96,0.0007032396405517207,0.1703902640650238,150.52
312,52.300000000000004,3,relu,1024,0.00011323008791994677,128,0.003699959938821549,0.3649047748169517,180.18
313,54.22,3,gelu,512,0.00013453864539752822,128,0.0008534208488542499,0.30257913341636145,94.79
314,54.900000000000006,1,relu,1536,2.0021589266078373e-05,64,3.3397692532425244e-05,0.4515826773707431,303.12
315,53.410000000000004,2,tanh,1024,0.00029284295401401663,128,4.230779344886198e-05,0.26170045366915196,120.25
316,37.43,2,elu,1536,0.003522559790966843,96,1.5685352367865212e-05,0.15669588187713016,68.96
317,42.970000000000006,4,selu,1024,1.3380213425092106e-05,128,0.001809649179219853,0.42424893078338866,203.39
