Trial,Optimizer,Layers,Activation,Initial neurons,Learning Rate,Batch Size,L2 Penalty,Dropout Rate,Compression Factor,Time,Val Accuracy
1,Adam,5,elu,1381,0.0004881968916719105,379,1.1631039124222031e-05,0.15319847317973437,0.5,63.14,54.339999999999996
2,Adam,6,tanh,2743,0.00015011973023372013,82,4.0652171521178265e-05,0.1225738884766921,1.0,457.19,48.63
3,Adam,2,gelu,1287,0.0003553214601078436,186,3.3310254152003335e-05,0.10957649972878701,0.5,60.56,54.64
4,Adam,3,relu,954,0.0007921568947098049,253,0.0001813603970424905,0.17043626690933208,0.5,61.44,51.349999999999994
5,Adam,6,gelu,797,0.0002879142651306301,203,0.0006714313357348614,0.2151812921590111,0.75,99.3,52.53
6,Adam,4,relu,1030,0.0007277776560399138,508,5.608847838786106e-05,0.25207400888400017,0.5,83.71,52.370000000000005
7,Adam,3,tanh,387,0.00020945921538325358,226,3.810486277532205e-05,0.1800533669951507,1.0,69.03,53.769999999999996
8,Adam,1,elu,1293,0.00021801391028948547,427,0.00024864745734618534,0.1783143160728425,0.5,91.57,52.03
9,Adam,2,selu,524,0.0005011280476638705,141,0.0001278184021641103,0.12703183368122134,0.75,68.97,52.35999999999999
10,Adam,4,gelu,2007,0.0001521396185984841,67,2.053247437468914e-05,0.18772956511851385,0.75,175.97,54.790000000000006
11,Adam,5,elu,1630,0.00017143884711109033,431,0.0008545681759873991,0.15421144333580333,1.0,211.26,51.59
12,Adam,5,relu,2400,0.0002957747522983051,138,0.000594764908980303,0.21078550003817975,0.5,176.48,52.1
13,Adam,4,elu,3020,0.00027358970402140663,68,7.61103485765257e-05,0.12077746177470017,0.75,285.51,51.18000000000001
14,Adam,1,selu,1784,0.00021613534169811937,146,2.3894440191830136e-05,0.20209994388294522,0.5,112.25,53.0
15,Adam,4,relu,557,0.00015322554038075357,266,0.0004159833698575868,0.14210320887605252,0.75,71.71,54.510000000000005
16,Adam,6,tanh,601,0.00010198041864145697,117,1.0077069827625612e-05,0.100818035079393,0.75,89.87,53.33
17,Adam,3,elu,1575,0.00020393807751390014,74,7.513137303000842e-05,0.2816594569665597,0.5,141.88,53.98
18,Adam,6,elu,3689,0.00022924151939694124,66,0.0009995667081349182,0.1491831702577887,1.0,495.73,31.319999999999997
19,Adam,2,relu,3907,0.0007329129569556614,220,1.6930150458219128e-05,0.17274906650535982,0.75,210.31,51.92
20,Adam,6,elu,3659,0.0004279552214218951,78,0.00018283204620507366,0.1907294718023606,0.75,447.39,46.2
21,Adam,6,elu,317,0.00029157685387593436,171,0.00019576477554060086,0.2570854668676262,1.0,106.92,54.120000000000005
22,Adam,3,relu,366,0.0003776918779132262,254,0.0003394169825468982,0.24984810830013038,0.75,73.42,51.89
23,Adam,4,tanh,3917,0.0007231046468883083,182,9.184889466691827e-05,0.19039758730115564,1.0,369.29,34.150000000000006
24,Adam,4,gelu,3419,0.0007395653497360143,77,0.00017169516402397659,0.11769674489800175,1.0,637.76,52.23
25,Adam,3,selu,4077,0.0009019969938499334,148,4.888788423521596e-05,0.18071199650950362,0.75,350.29,47.13
26,Adam,3,relu,908,0.00010398038156635202,95,2.145543936261148e-05,0.16351538187245584,0.75,96.8,54.279999999999994
27,Adam,3,tanh,2018,0.00027490537507045916,94,0.0007985840389389328,0.237779482015723,1.0,189.21,45.86
28,Adam,3,tanh,1109,0.0003953017348999615,218,0.0008931404964398677,0.1361705694080966,0.75,77.47,49.980000000000004
29,Adam,2,relu,643,0.00022305456089944498,79,2.2337596678957877e-05,0.2320024609972391,0.75,110.09,53.66
30,Adam,2,selu,2564,0.000253273613580448,318,0.00022026743587892002,0.12425248420662166,1.0,229.07,55.42
31,Adam,6,gelu,879,0.00033541051428365447,134,4.605217045057012e-05,0.10167307845948273,0.5,76.41,53.65
32,Adam,4,elu,1127,0.00015734396074527208,285,2.2425783905531616e-05,0.25632943461994406,0.75,108.21,55.75
33,Adam,6,elu,1626,0.00011039680625612395,68,0.00022535833703004154,0.16197626242736587,0.75,288.31,55.059999999999995
34,Adam,5,tanh,1474,0.00020813754821403884,253,0.00017550389424921713,0.2614118204561571,1.0,176.17,51.339999999999996
35,Adam,2,tanh,521,0.0005099508516007459,130,0.00015525390511321512,0.17381807735685578,1.0,95.32,50.73
36,Adam,6,gelu,356,0.0004630899434981065,144,0.00013165668754867038,0.21919954594203458,0.75,111.9,52.62
37,Adam,5,elu,805,0.0001350192350927223,96,1.5249991059970138e-05,0.12836419805462862,1.0,119.12,54.900000000000006
38,Adam,6,tanh,379,0.0007031605933435897,407,2.260488866501957e-05,0.2311891761050992,1.0,65.52,49.730000000000004
39,Adam,4,elu,670,0.0001242677495645896,431,0.00010426172785686744,0.1904147636896216,0.5,93.76,54.669999999999995
40,Adam,1,gelu,2122,0.0003703698415100135,272,1.1801383936523034e-05,0.2562036966158789,0.75,77.88,53.59
41,Adam,3,gelu,3070,0.000847499098323824,302,9.565175666229652e-05,0.1577864371164174,1.0,146.21,51.980000000000004
42,Adam,6,tanh,827,0.000363614620958249,433,0.0007334200960707797,0.16382462318095464,0.75,98.16,51.129999999999995
43,Adam,1,relu,582,0.0007619588464161639,150,4.102077819183716e-05,0.22080007266525759,1.0,66.14,48.67
44,Adam,5,gelu,1050,0.0007293934172254661,208,1.8780281097974704e-05,0.1639995431290206,1.0,82.88,51.59
45,Adam,1,selu,361,0.0005104448473146922,118,3.6969655744485226e-05,0.17402800223203357,0.5,73.02,50.660000000000004
46,Adam,2,gelu,2684,0.00013107445649984589,89,6.773792107089708e-05,0.2320873182399286,1.0,164.34,55.32
1,Adam,6,selu,669,0.00026349735203719347,81,0.0006740402863707973,0.13343128948939748,1.0,168.23,49.68
1,Adam,3,selu,1117,0.0009048986156653488,107,0.0007591643633292985,0.2799747438817086,0.5,57.5,39.589999999999996
2,Adam,1,gelu,1266,0.0005654589004300633,76,0.0003879585475320786,0.24925564527660163,0.75,123.08,47.43
3,Adam,2,elu,410,0.00011588940261610929,307,0.000458867376659268,0.2064319469256271,1.0,97.51,52.290000000000006
4,Adam,3,relu,548,0.0002809828737182226,449,2.8309696377800913e-05,0.21692976117505386,1.0,44.87,53.23
5,Adam,6,selu,2654,0.00011434046994378559,179,0.00037195174312640056,0.1791054820416679,0.75,382.02,54.61
6,Adam,4,relu,1851,0.00014679491010327405,216,0.00016880290848120383,0.20149136779504845,1.0,162.69,55.37
7,Adam,4,gelu,794,0.0005302196666348603,73,0.0008437264517439883,0.1570307676940527,0.75,137.16,50.42
8,Adam,6,relu,2144,0.0006297560098269574,274,7.251186098556982e-05,0.19770929983483798,0.75,134.6,51.449999999999996
9,Adam,4,relu,800,0.0004479528055142064,202,2.3528584484714936e-05,0.1478878349713914,0.75,62.01,51.49
10,Adam,5,gelu,3521,0.000985646617031982,92,0.00015459644550309525,0.11756419191603978,0.5,237.81,51.4
11,Adam,6,elu,566,0.00014461325299056226,113,3.1189596755248877e-05,0.21311447607496992,0.5,93.77,53.169999999999995
12,Adam,5,tanh,2655,0.0008360693164907331,184,0.00035446617914964765,0.26428028596321634,1.0,182.15,17.02
13,Adam,6,tanh,521,0.0003706142613372255,75,2.6677999806205165e-05,0.13220320500020455,0.75,100.54,47.74
14,Adam,6,relu,2139,0.00015954740705693624,112,0.00015550639133106643,0.12839203461080556,0.5,148.0,54.87
15,Adam,5,relu,2212,0.0003155922887803858,200,3.0331835612552624e-05,0.14610951138626566,0.5,82.57,53.03
16,Adam,6,selu,812,0.000280574931979921,296,0.000306990381245416,0.18296168466035256,1.0,124.43,52.76
17,Adam,5,gelu,323,0.00021084897265477814,373,0.00011965482347276444,0.18790172405493905,0.5,62.19,54.02
18,Adam,3,relu,2587,0.00032376130078842053,90,0.0002212382491105228,0.1477314146093171,1.0,271.65,53.82
19,Adam,2,elu,861,0.0009327221873660114,119,0.00021438926929526246,0.22468653268685362,0.5,41.37,47.43
20,Adam,6,selu,815,0.00028844684647606235,136,0.0007238510816515685,0.2674970276192129,0.5,101.73,46.339999999999996
21,Adam,3,selu,3089,0.00022432103435945114,122,5.2580591506961916e-05,0.18734831093749255,1.0,228.14,52.88
22,Adam,5,relu,1141,0.0004558800420464797,477,1.2575696747740142e-05,0.1083602183969916,1.0,57.09,53.239999999999995
23,Adam,5,tanh,352,0.00028522902749816294,85,2.7839488491144462e-05,0.10207584661517238,1.0,92.5,52.61
24,Adam,2,relu,337,0.00022172351696264715,303,1.1048128037068683e-05,0.11428047708180258,0.5,42.9,50.36000000000001
25,Adam,5,gelu,1424,0.00034200960187014796,348,8.724936998533732e-05,0.13088242286631852,0.5,61.4,54.37
26,Adam,6,gelu,3508,0.00035326190432421176,207,0.00016151874909126713,0.2717955482865392,0.75,275.87,54.36
27,Adam,1,tanh,1380,0.0004185680919399729,107,7.610220500034622e-05,0.2942247010366982,0.5,99.3,48.42
28,Adam,2,tanh,1566,0.00018147456510875037,73,3.593920084555685e-05,0.13464901587417952,0.75,110.94,54.35
29,Adam,4,gelu,1396,0.00012992450607177846,447,1.7975008997672687e-05,0.12271945280925563,0.5,57.23,55.19
30,Adam,6,gelu,410,0.0006845228949860574,201,2.709835720395715e-05,0.25382114651238674,0.75,39.5,41.65
31,Adam,1,tanh,383,0.0004720489900344238,451,6.644394211896635e-05,0.23111736315342882,0.75,50.32,52.2
32,Adam,2,relu,1005,0.0002896998289153488,142,1.00567364783276e-05,0.16765352454129673,0.75,76.23,54.63
33,Adam,1,elu,1593,0.00022874753286566908,333,0.00040843848648412827,0.29109944633168017,0.75,83.26,49.55
34,Adam,2,selu,1530,0.000128142585990916,223,1.3814913779262367e-05,0.29866060914767756,0.75,123.26,54.2
35,Adam,3,selu,3797,0.00010777835593947007,200,0.00031667421508373963,0.13466643182802207,0.75,604.06,55.400000000000006
36,Adam,6,elu,3384,0.00034048880956293384,336,1.226851965638584e-05,0.1359006229758038,0.75,175.75,50.49
37,Adam,3,elu,3956,0.0005588064551529626,489,5.5686837624402044e-05,0.1519645224247153,0.5,145.96,53.63
38,Adam,4,relu,899,0.00012766857920835752,87,0.0008809007797171372,0.11597013326246917,1.0,118.84,54.11
39,Adam,3,tanh,613,0.00031714926015251956,257,0.00047050171838785535,0.1795221559505507,0.75,65.69,52.26
40,Adam,3,gelu,467,0.00039517441014472074,236,0.00020848460271884374,0.18814913087322346,0.5,66.87,54.25
41,Adam,5,relu,679,0.00014035047667048024,82,9.386691406926528e-05,0.1036104245863119,0.5,109.79,53.949999999999996
42,Adam,3,gelu,1806,0.0002491468474423617,509,0.00013638431500004046,0.1629775566144933,1.0,88.92,54.92
43,Adam,6,relu,4050,0.00013750557585312027,172,0.00021542636761533442,0.24695563652476363,0.5,284.36,54.75
44,Adam,1,tanh,519,0.0004023841919442359,75,7.426001182334853e-05,0.13569869573534424,1.0,104.4,50.349999999999994
45,Adam,5,elu,327,0.0002814406143171129,102,3.128097590345701e-05,0.11950000911270511,0.5,90.12,54.89000000000001
46,Adam,3,selu,3153,0.00043324268184704993,305,1.2136557224197545e-05,0.1571227320947352,0.5,113.34,51.910000000000004
47,Adam,5,gelu,352,0.0007521094361359403,247,3.50979594720939e-05,0.10536585327239245,0.5,57.39,52.56999999999999
48,Adam,3,tanh,442,0.0004000610913408997,96,3.385469068109161e-05,0.1190793050575447,0.75,47.78,48.63
49,Adam,5,gelu,571,0.0006351903846510877,284,0.00012048597478969488,0.13642490824070172,0.75,55.56,55.04
50,Adam,2,tanh,1162,0.0005971173389039946,335,1.5159374080433772e-05,0.11686847484397869,1.0,53.26,52.6
51,Adam,5,elu,1674,0.00048352366552783203,116,5.288618621083595e-05,0.15653372526724946,0.5,105.28,52.470000000000006
52,Adam,2,tanh,632,0.00012913018995269632,117,1.4280722689938682e-05,0.24927914675699686,1.0,146.7,55.02
53,Adam,5,elu,3010,0.000568844960417601,154,0.0001788036873294552,0.24510146164786628,1.0,499.17,48.24
54,Adam,4,tanh,1266,0.000578338977151832,459,8.509679122603968e-05,0.23921331083364594,0.5,61.44,48.77
55,Adam,3,tanh,1262,0.00020718166599670098,65,2.7632031086995492e-05,0.1699501330583719,1.0,121.09,51.66
56,Adam,3,elu,3717,0.0009662443893561135,261,0.0008813352023870449,0.11609606897706642,0.75,223.93,45.23
57,Adam,4,gelu,1467,0.0003263777759062033,214,0.00020975489136078467,0.2102621880368175,0.5,96.46,55.36
58,Adam,3,gelu,277,0.00035743806526983724,312,0.0006479828677741662,0.13213106114237919,0.5,61.83,54.449999999999996
59,Adam,5,tanh,588,0.0005197686232165379,114,0.0004625387341017985,0.1991296482971655,1.0,67.61,44.080000000000005
60,Adam,3,elu,2942,0.00011596733816030185,500,1.1169342587298476e-05,0.28123853427463485,1.0,224.08,54.65
61,Adam,3,selu,3041,0.0008070497063704413,160,0.0007420809664583688,0.17950944020071363,0.75,132.65,40.33
62,Adam,4,tanh,471,0.00023555639449237276,95,0.0007059867848109227,0.12469573176481666,0.5,97.1,49.81
63,Adam,1,relu,313,0.0002254461833056402,287,0.0001369248622710749,0.22815281858053557,1.0,65.84,52.769999999999996
64,Adam,4,selu,2480,0.0003586215980961088,211,0.00017691309245329134,0.28967390014009736,1.0,267.43,49.86
65,Adam,2,selu,2283,0.000746278767686976,70,1.184646884430305e-05,0.29206483962277785,1.0,123.5,43.21
66,Adam,6,elu,3232,0.0007901393510049873,157,0.00027396099575394795,0.15359043676132206,0.5,252.32,48.58
67,Adam,2,selu,1687,0.0007038675034923399,190,9.650247332778665e-05,0.13896082224146467,0.75,74.8,50.91
68,Adam,4,elu,481,0.00031198124655085267,97,0.0001848905750970017,0.13440065205999746,0.75,92.01,55.089999999999996
69,Adam,3,tanh,412,0.00033684226910493366,99,3.2090415924162095e-05,0.2854244983705563,0.5,71.43,46.88
70,Adam,5,relu,1085,0.00012943322177307514,140,0.00020016851646702122,0.17250407230078746,0.75,103.38,54.84
71,Adam,1,gelu,1609,0.00012020481833534274,68,0.0009757994738204993,0.27653650847502986,1.0,136.93,52.580000000000005
72,Adam,1,relu,1759,0.00012910892787563994,379,4.9314737465971674e-05,0.20172724912337686,0.75,60.84,53.44
73,Adam,6,gelu,1049,0.0003071986633952328,150,0.0002623128253582767,0.2921868736014775,0.5,141.29,53.39
74,Adam,3,elu,4010,0.00029570549368858876,474,0.00042752227542958176,0.2458686888755616,1.0,583.45,53.42
75,Adam,6,relu,467,0.000528854235389553,497,0.00042302898755429446,0.2589277271799798,0.5,61.55,45.37
76,Adam,1,selu,2611,0.0005356102218150669,287,0.0009308336251134013,0.1017436220501321,0.75,90.9,49.559999999999995
